transaction_id,amount
T1499,496
T1500,100
T1501,471
T1502,820
T1503,126
T1504,604
T1320,274
T1437,344
T1505,53
T1506,502
T1507,192
T1508,269
T1509,187
T1510,308
T1511,138
T1512,232
T1513,386
T1509,996
T1514,499
T1381,159
T1515,557
T1516,682
T1517,16
T1518,51
T1519,609
T1520,130
T1521,524
T73,320
T1522,767
T1523,320
T1524,87
T1525,316
T1526,443
T1527,625
T35,787
T1528,208
T1529,698
T1530,224
T1531,677
T1532,462
T1533,912
T1534,432
T1535,776
T1536,144
T1537,199
T1538,29
T1539,51
T1540,637
T1541,489
T1542,11
T382,410
T1543,151
T1544,443
T1005,147
T1545,233
T1546,36
T1547,645
T1548,999
T1549,144
T1550,735
T1129,418
T249,700
T589,972
T1551,284
T1175,147
T755,512
T1552,183
T1553,209
T1554,885
T1555,43
T1556,24
T1557,970
T543,589
T1558,421
T1559,531
T1560,999
T1561,494
T1562,953
T1563,45
T1564,268
T1565,593
T1566,813
T1567,999
T1568,160
T1569,367
T1570,272
T1571,946
T1572,857
T1573,906
T1574,71
T1575,737
T1460,669
T878,159
T710,350
T1576,330
T1577,117
T1578,587
T1579,860
T266,97
T1580,579
T1581,927
T1582,494
T816,399
T1583,889
T1584,549
T748,364
T1585,241
T1586,238
T1587,692
T1588,645
T1100,533
T1589,487
T1590,993
T1591,488
T1592,437
T1593,536
T1594,136
T1453,308
T1595,827
T1596,366
T1597,841
T1598,111
T1599,101
T1600,349
T51,601
T1601,635
T1602,652
T1603,817
T1604,183
T1605,600
T1606,571
T1607,402
T1175,925
T240,383
T1608,242
T1609,993
T1610,716
T1611,783
T1612,478
T1613,528
T1614,946
T1615,391
T1616,31
T1617,546
T1618,193
T1619,203
T1620,705
T534,32
T1621,802
T1622,735
T1623,130
T1624,986
T1625,175
T1626,507
T1627,857
T1628,622
T1629,123
T1630,834
T1631,940
T1632,860
T1633,917
T1634,206
T1635,696
T1636,271
T1637,902
T1638,495
T1639,55
T1640,396
T1641,794
T1642,819
T657,416
T1643,808
T1644,565
T1645,547
T1646,176
T1647,871
T1648,694
T1649,844
T1650,16
T1651,821
T1652,590
T1653,349
T1654,313
T1655,123
T1656,695
T1657,534
T856,244
T1658,942
T1659,661
T1660,470
T1661,747
T1662,589
T1663,701
T1664,109
T1665,154
T1666,858
T919,382
T1667,276
T1668,26
T1669,632
T1670,129
T1671,713
T1672,472
T1673,789
T1674,911
T1675,181
T1676,486
T1677,604
T248,983
T1678,530
T1679,998
T1680,415
T1681,448
T1682,294
T1683,664
T1684,282
T1020,247
T1685,563
T1686,297
T1687,413
T1688,546
T1689,328
T1690,497
T1691,408
T1692,994
T1693,935
T1694,942
T1695,101
T1696,848
T1697,696
T1698,501
T1699,390
T1700,149
T1701,730
T559,161
T629,992
T1702,419
T1703,918
T1704,825
T1705,264
T494,792
T1706,755
T1707,808
T383,418
T1708,249
T1709,401
T1710,917
T1711,832
T1712,112
T1713,141
T1714,848
T1340,138
T1715,605
T1716,226
T944,781
T1545,224
T1717,387
T1718,629
T1719,276
T1720,255
T1721,769
T1722,417
T1723,19
T1724,688
T807,490
T1725,979
T1726,84
T1727,843
T1728,550
T1729,421
T1730,315
T1731,740
T1732,21
T1733,305
T801,711
T1734,890
T1735,650
T1736,818
T1737,417
T51,743
T1738,574
T494,15
T1739,139
T970,837
T1740,258
T1741,467
T1742,935
T1743,401
T1744,214
T1745,145
T1746,902
T1747,584
T1748,265
T1749,542
T1750,462
T808,911
T1751,438
T1752,331
T1753,86
T375,545
T1754,367
T1755,642
T1756,830
T1757,826
T1758,555
T1759,32
T1760,264
T1761,248
T1762,195
T941,371
T1457,921
T1763,500
T1764,618
T1765,169
T1766,324
T1767,621
T1768,878
T1769,826
T1770,111
T1771,866
T1772,214
T243,752
T838,481
T1773,62
T563,219
T1774,92
T1775,603
T1776,751
T1603,342
T1067,297
T305,597
T1777,994
T1778,279
T1779,328
T1780,202
T1781,200
T1782,228
T1783,636
T1571,691
T1784,114
T1785,729
T1786,517
T471,336
T1787,162
T729,435
T1788,960
T1789,266
T1790,974
T1791,204
T1792,576
T1793,599
T1794,310
T847,432
T1795,753
T1796,723
T1797,615
T1798,153
T1799,487
T93,105
T1800,167
T1801,195
T1802,717
T636,770
T1803,680
T1399,750
T1804,416
T1805,214
T1806,731
T1433,110
T1807,134
T1808,291
T1809,287
T1387,681
T1810,105
T472,786
T1811,956
T1520,617
T1812,646
T1813,273
T1814,454
T1815,259
T841,152
T1816,119
T1817,861
T1818,305
T1819,950
T1820,405
T1821,198
T1822,489
T1823,189
T1824,478
T1825,766
T1826,863
T1827,725
T1828,250
T1471,76
T1829,402
T1830,749
T1831,129
T1832,231
T1833,123
T1834,778
T1835,930
T43,312
T1836,896
T1837,173
T1838,164
T1839,979
T1840,529
T1841,958
T1842,603
T1843,474
T1844,790
T1845,87
T1846,784
T1847,173
T813,873
T1848,248
T1849,38
T1850,342
T1484,125
T1851,925
T545,107
T1852,412
T1853,568
T1854,201
T1855,345
T1856,576
T1857,350
T929,253
T1858,873
T1859,616
T1860,313
T1861,520
T1862,816
T1863,905
T1864,262
T1237,126
T44,288
T1865,75
T1866,123
T668,322
T1856,426
T112,130
T1351,25
T1867,660
T1868,896
T560,207
T1869,44
T1870,387
T1871,349
T232,478
T1872,337
T1873,344
T1874,60
T1875,155
T1735,749
T1876,799
T1877,276
T1878,170
T1398,843
T1879,747
T1880,165
T1881,145
T1882,889
T388,190
T1883,610
T1884,274
T1885,61
T841,435
T1886,197
T654,908
T1887,575
T1278,836
T1888,842
T1889,383
T1890,669
T1891,765
T1892,660
T1893,623
T1894,129
T1794,695
T1895,535
T1896,377
T1897,513
T1898,447
T1899,688
T1900,973
T1901,374
T1460,925
T1902,200
T1903,200
T1861,25
T1904,672
T1905,124
T1906,124
T1907,763
T1908,94
T1909,325
T1910,786
T592,235
T1911,24
T1912,576
T1913,660
T1914,16
T1915,826
T1916,315
T1917,459
T1918,345
T1919,440
T1920,530
T1921,479
T1922,262
T1923,79
T660,432
T1924,601
T1925,214
T1926,527
T1927,703
T1787,385
T1928,160
T1929,542
T1930,287
T1931,488
T1932,442
T1933,73
T1437,736
T1934,62
T1065,59
T1935,518
T355,833
T1936,354
T1937,807
T1167,586
T1938,97
T1939,571
T1940,990
T462,877
T1941,281
T1942,714
T1943,421
T1773,888
T1944,332
T1945,282
T1946,403
T1947,526
T1948,688
T1949,793
T1950,804
T1951,400
T1952,219
T1953,775
T1954,587
T1955,246
T501,595
T1956,290
T1957,804
T1958,739
T1959,361
T798,843
T1960,20
T1961,704
T465,825
T1962,422
T1963,271
T1964,51
T1965,505
T1325,377
T1966,644
T1967,263
T1968,592
T1969,544
T1594,934
T1970,359
T281,593
T1971,190
T1972,670
T1973,307
T1974,47
T1975,831
T1976,521
T1977,178
T1978,851
T1979,425
T1064,827
T1980,502
T1981,960
T1982,871
T1983,781
T1984,528
T1985,311
T557,609
T1986,219
T661,996
T1987,232
T1988,190
T1989,573
T1990,247
T1991,533
T1992,572
T1993,585
T1994,68
T1995,212
T1996,939
T1997,21
T1998,525
T1999,783
T2000,542
T2001,905
T2002,445
T2003,533
T2004,429
T2005,254
T2006,409
T491,359
T2007,493
T2008,951
T889,811
T2009,487
T2010,774
T2011,897
T2012,190
T317,461
T2013,268
T2014,359
T2015,460
T2016,882
T2017,13
T2018,12
T462,514
T849,979
T2019,441
T2020,463
T2021,175
T2022,300
T2023,979
T2006,534
T87,220
T2024,58
T2025,552
T2026,33
T2027,461
T2028,955
T2029,312
T2030,307
T2031,87
T2032,612
T2033,898
T1067,404
T2034,851
T2035,560
T2036,162
T502,776
T2037,883
T2038,317
T2039,865
T2040,827
T612,602
T2041,28
T2042,264
T2043,490
T533,37
T2044,709
T2045,577
T2046,629
T2047,686
T2048,420
T1808,90
T2049,339
T2050,596
T2051,276
T2052,739
T2053,978
T2054,267
T2055,337
T2056,187
T2057,635
T2058,851
T2059,973
T2060,166
T1700,520
T356,118
T2061,189
T2062,999
T2063,37
T2064,810
T2065,27
T488,109
T2066,287
T330,963
T2067,666
T2068,377
T2069,65
T2070,855
T2071,153
T2072,729
T2073,237
T1228,654
T2074,320
T1809,460
T2075,203
T2076,271
T2077,313
T2078,434
T2079,458
T603,710
T2080,526
T2081,509
T1014,147
T2082,730
T2083,801
T2084,417
T2085,428
T2086,339
T1397,772
T1436,710
T2087,834
T2088,369
T1012,405
T2089,344
T2090,568
T2091,847
T2092,773
T2093,477
T1283,397
T2094,468
T2095,211
T2096,937
T555,763
T2097,612
T2098,655
T2099,142
T2100,847
T842,849
T2101,398
T2102,183
T2103,520
T2104,52
T2105,823
T1083,639
T2106,727
T2107,241
T1908,759
T2108,42
T2109,244
T1486,317
T2110,341
T2111,891
T2112,564
T2113,358
T2114,190
T2000,896
T2115,327
T2116,103
T2117,832
T772,944
T2118,179
T2119,756
T2120,72
T2121,80
T2122,108
T1265,195
T1595,338
T1088,754
T2123,452
T2124,902
T2125,308
T2126,592
T2127,999
T2128,348
T2129,147
T1627,443
T2130,507
T1701,219
T2131,603
T2132,154
T2133,838
T2134,838
T1078,325
T2135,957
T2136,866
T2137,345
T2138,434
T2139,404
T2140,930
T2141,317
T2142,622
T1083,746
T695,22
T2143,402
T2144,405
T101,916
T2145,173
T1967,105
T2146,467
T1370,647
T2147,387
T2148,632
T2149,287
T225,319
T1295,505
T2150,220
T2151,58
T2152,319
T2153,227
T2154,303
T2155,825
T2156,955
T919,349
T2157,947
T2158,850
T2159,533
T2160,148
T2161,434
T1677,770
T2162,519
T2163,557
T2124,854
T2164,800
T2165,696
T2166,543
T2167,406
T2168,363
T2169,443
T1054,464
T2170,85
T2171,826
T2172,161
T2173,323
T2174,884
T2175,272
T2176,471
T2177,854
T2178,55
T1894,725
T2179,390
T2180,688
T2181,17
T2182,539
T2183,938
T2184,466
T2185,758
T2186,535
T2187,407
T2188,634
T2189,528
T2190,947
T2191,491
T2192,402
T2193,860
T2194,437
T2195,173
T2196,758
T2197,614
T2198,235
T2199,989
T2200,959
T2201,940
T2202,851
T2203,193
T2204,944
T2205,925
T2206,260
T2207,200
T129,337
T2208,862
T2202,975
T2209,813
T2210,97
T2211,638
T2212,787
T106,300
T2213,896
T2214,624
T2215,932
T214,424
T2216,690
T2217,796
T2218,534
T2219,951
T2220,16
T2221,691
T2222,899
T2223,149
T2224,705
T2225,596
T2226,220
T654,399
T2227,421
T2228,939
T2229,163
T2230,746
T2231,144
T184,143
T2232,709
T2233,885
T2234,965
T809,167
T2235,417
T2236,328
T2237,476
T2238,316
T2239,672
T2240,685
T2241,286
T2242,754
T2243,726
T2244,903
T2245,231
T2042,447
T2246,267
T2247,773
T2248,958
T2249,914
T179,181
T2250,995
T2251,887
T2252,983
T2253,638
T2254,698
T2255,660
T2256,203
T2257,984
T1073,912
T908,895
T2258,846
T2259,328
T2260,949
T2261,249
T2262,714
T1382,497
T2263,352
T2264,78
T2265,688
T2266,744
T2267,76
T511,962
T1797,200
T2268,84
T439,997
T2269,580
T2270,283
T2271,341
T1713,810
T1760,280
T469,721
T2272,955
T2273,661
T2274,523
T2275,711
T2276,54
T2277,802
T2278,927
T477,249
T2279,33
T2280,527
T30,188
T2281,264
T1145,595
T2282,658
T1530,619
T2283,840
T2284,822
T2285,263
T2286,221
T2287,653
T2288,730
T2289,691
T2290,633
T1245,659
T2154,866
T2291,770
T2292,102
T2293,661
T2294,65
T2295,464
T2296,159
T2297,468
T2298,449
T2299,778
T2300,682
T2301,536
T871,705
T2302,635
T891,852
T2303,600
T2304,318
T311,142
T2305,398
T2306,373
T2307,392
T1606,633
T2308,473
T77,102
T2309,15
T2310,244
T2311,804
T2312,466
T2113,133
T2313,90
T2314,711
T2315,261
T2316,980
T2317,646
T2318,957
T2319,802
T2320,528
T2037,374
T306,61
T2321,81
T1678,972
T2322,263
T2323,167
T2324,89
T2325,764
T1734,437
T1452,877
T2326,190
T2314,905
T2327,211
T865,419
T864,532
T2004,170
T2328,671
T2329,670
T2330,764
T2331,620
T2332,713
T2333,527
T2334,198
T2335,716
T2336,248
T2337,229
T2338,713
T2339,629
T634,803
T2340,642
T2341,306
T2342,487
T2343,754
T2344,361
T2345,833
T2346,558
T2347,989
T2348,231
T2349,602
T2350,986
T2351,531
T1193,193
T2352,193
T2353,377
T2354,246
T2355,790
T2356,747
T2357,855
T2358,133
T2359,205
T2360,851
T2361,559
T2362,234
T2363,907
T977,172
T2364,235
T2365,213
T240,704
T1832,509
T2366,867
T2367,796
T2368,848
T2369,86
T2370,56
T2371,573
T2372,864
T2316,903
T2373,654
T2374,999
T2375,911
T1848,304
T2376,801
T2377,64
T941,120
T2378,252
T2379,384
T2380,722
T2154,406
T2381,322
T2324,114
T2382,877
T997,898
T2383,26
T2384,944
T2385,297
T2386,629
T2387,877
T2388,136
T2389,953
T2390,483
T2391,619
T2251,588
T2392,763
T2393,605
T438,533
T2394,178
T2395,174
T2396,339
T2397,832
T2398,121
T2399,13
T2400,175
T2401,684
T2402,115
T2286,967
T2403,512
T2404,106
T873,154
T2405,330
T2406,510
T2407,869
T2408,744
T2409,911
T2117,383
T2410,874
T2411,689
T2412,641
T535,551
T2413,802
T507,10
T2414,46
T2415,152
T2416,925
T2417,607
T2418,785
T1019,179
T2419,251
T2420,818
T2421,563
T2422,889
T2423,124
T2424,775
T2425,231
T1631,482
T2426,283
T2427,302
T2428,865
T2429,743
T2430,774
T2431,501
T2432,970
T1283,147
T1990,205
T2433,886
T2434,39
T2435,493
T2436,930
T2437,652
T1890,702
T159,55
T2438,216
T983,593
T2439,433
T2440,624
T2441,801
T2442,161
T2443,642
T2444,453
T2445,63
T2446,723
T2447,820
T2448,977
T2449,146
T2450,259
T2451,38
T2452,770
T2453,232
T2454,36
T2455,80
T2083,298
T2456,115
T2457,844
T2458,93
T2459,221
T2460,944
T2461,872
T1405,755
T2462,657
T2463,571
T2464,19
T2465,406
T2466,526
T2467,453
T2468,622
T2469,663
T2470,839
T718,328
T2471,899
T2472,967
T2473,41
T1541,683
T70,907
T2474,678
T2475,577
T2476,654
T2477,890
T1967,537
T2478,549
T2479,22
T2480,372
T2481,794
T2482,90
T2483,568
T554,830
T2484,99
T2485,451
T2486,431
T1697,464
T2487,743
T2488,193
T2489,386
T2490,182
T2491,611
T2492,495
T2493,125
T2494,666
T2495,838
T2496,162
T2497,642
T2498,327
T2499,215
T2500,814
T2501,75
T1320,948
T2502,867
T2382,780
T2503,245
T2504,259
T2505,743
T2506,991
T2507,331
T2508,633
T2509,23
T2510,238
T2511,956
T2512,284
T2513,293
T2514,359
T2515,835
T2516,925
T2517,984
T2518,905
T2519,223
T2520,371
T2521,177
T2522,147
T2523,660
T2524,359
T2525,983
T2526,281
T2527,409
T2528,26
T2529,423
T2530,621
T2531,262
T1453,111
T2532,975
T2533,134
T2458,603
T2534,289
T2535,801
T2536,684
T2537,165
T2538,287
T2539,467
T511,919
T2540,760
T2541,652
T1741,350
T1922,972
T2542,443
T2543,203
T2544,939
T2545,230
T2546,758
T2547,550
T2548,744
T2549,387
T2465,293
T2550,401
T2551,71
T2462,393
T2552,216
T2553,433
T2554,776
T2555,826
T2556,90
T2557,345
T2558,981
T2275,99
T2559,61
T2560,809
T2561,195
T968,632
T2562,163
T2563,351
T2564,87
T2565,396
T2566,660
T2567,455
T2568,139
T2569,245
T2570,463
T2571,74
T2572,613
T2573,829
T2574,247
T2575,447
T2576,923
T2389,92
T455,949
T2577,587
T2578,489
T2579,557
T2580,812
T691,23
T2548,495
T2581,630
T2582,982
T2583,407
T2584,901
T2585,560
T2586,398
T2587,610
T2588,814
T2589,759
T2590,573
T2591,855
T2592,869
T2593,227
T2594,725
T2595,389
T2596,383
T2597,560
T1976,983
T884,408
T2598,527
T2599,769
T2600,199
T2601,724
T2602,468
T2603,893
T2604,129
T926,119
T2605,56
T2606,403
T2607,798
T2608,688
T237,913
T2609,739
T2610,809
T2611,820
T2612,491
T581,305
T2613,888
T2614,795
T2615,108
T1573,959
T2616,886
T2617,311
T2618,513
T2619,136
T2620,587
T392,312
T2621,314
T2622,611
T2623,955
T2624,400
T2625,597
T2626,574
T2055,452
T2627,376
T2628,656
T2629,66
T249,515
T2630,110
T2631,421
T2632,74
T2633,275
T2634,699
T2635,336
T2636,733
T2637,882
T352,67
T126,859
T2638,173
T2639,331
T2640,736
T2641,529
T2642,822
T2643,879
T2644,615
T2645,82
T2646,434
T2647,820
T2648,283
T2649,906
T2650,527
T2651,591
T2652,893
T2653,979
T1768,39
T2654,553
T2655,530
T2656,150
T2657,364
T2658,146
T2659,332
T2660,731
T2661,818
T273,571
T2662,825
T2663,441
T2664,161
T2665,116
T2666,862
T2667,404
T2668,599
T2669,566
T2670,584
T2671,462
T2672,292
T2673,45
T2667,602
T2674,88
T201,158
T2675,926
T2676,916
T2061,702
T2677,822
T2678,403
T2679,830
T2680,267
T1925,570
T2681,292
T2161,13
T2682,365
T393,250
T2388,612
T2683,139
T2684,590
T1302,648
T2685,36
T2686,829
T2687,25
T2688,943
T2689,914
T2690,910
T2691,881
T2692,871
T2693,10
T2694,740
T2695,697
T2696,493
T2686,688
T2697,243
T2698,88
T2297,990
T2699,610
T237,851
T2700,102
T2701,407
T2702,975
T2703,936
T2704,568
T2705,508
T2706,172
T2707,510
T2708,629
T2709,203
T2710,982
T2711,944
T1274,375
T1355,504
T2712,179
T2713,594
T2714,67
T2715,478
T2716,192
T2717,634
T2718,228
T2719,695
T2720,31
T2721,799
T2722,142
T2723,274
T2724,173
T2725,350
T2726,503
T889,605
T2727,624
T14,675
T2728,486
T2729,698
T2387,214
T2730,438
T1768,738
T2731,575
T2732,904
T1381,539
T2733,951
T2734,263
T2735,290
T2736,938
T2737,912
T2738,403
T1603,595
T2739,632
T2740,86
T2741,657
T1519,37
T2742,238
T29,32
T498,189
T1194,946
T2457,928
T2743,177
T2539,238
T2744,199
T1114,532
T2745,986
T2746,409
T2747,500
T2748,897
T2749,764
T2631,224
T374,447
T2750,300
T2751,849
T2752,278
T2692,352
T2753,708
T2754,963
T2755,488
T2756,286
T2757,998
T2758,983
T2759,180
T2760,837
T1556,744
T2761,913
T2762,679
T2763,726
T2764,368
T2765,656
T512,600
T2766,161
T2767,670
T2768,299
T2769,694
T2414,514
T2770,262
T2771,510
T2772,160
T2773,47
T2774,693
T2775,653
T730,879
T2776,927
T2777,488
T2778,176
T666,424
T2779,990
T2780,539
T2781,386
T2782,909
T2783,428
T2784,731
T2785,405
T2786,503
T2787,75
T2788,779
T2789,894
T2790,712
T2791,299
T1235,399
T2792,773
T2793,401
T2794,145
T2795,816
T2796,515
T2797,711
T2798,463
T2799,827
T2800,535
T2801,31
T2802,932
T2803,590
T2804,709
T2805,854
T2806,417
T2807,462
T2808,406
T2809,775
T2810,440
T2811,627
T2812,835
T2813,24
T2814,613
T2815,848
T2816,934
T2817,907
T2818,93
T2819,657
T2820,925
T2821,911
T2822,519
T2823,695
T2824,704
T2825,114
T2826,217
T2827,394
T2828,936
T2829,298
T2830,164
T2221,349
T2831,937
T2832,88
T2833,231
T1127,870
T2834,917
T2835,262
T2836,400
